Country,Population,Income Group,WHO_Regio
Afghanistan,29117489,Low,EMR
Albania,3169087,Middle,EUR
Algeria,35422589,Middle,AFR
Andorra,86685,High,EUR
Angola,18992707,Middle,AFR
Antigua and Barbuda,88550,Middle,AMR
Argentina,40665732,Middle,AMR
Armenia,3090379,Middle,EUR
Australia,21511888,High,WPR
Austria,8387491,High,EUR
Azerbaijan,8933928,Middle,EUR
Bahamas,345736,High,AMR
Bahrain,807131,High,EMR
Bangladesh,164425491,Low,SEAR
Barbados,256552,High,AMR
Belarus,9587940,Middle,EUR
Belgium,10697588,High,EUR
Belize,312928,Middle,AMR
Benin,9211741,Low,AFR
Bhutan,708484,Middle,SEAR
Bolivia (Plurinational State of),10030832,Middle,AMR
Bosnia and Herzegovina,3759633,Middle,EUR
Botswana,1977569,Middle,AFR
Brazil,195423252,Middle,AMR
Brunei Darussalam,407045,High,WPR
Bulgaria,7497282,Middle,EUR
Burkina Faso,16286706,Low,AFR
Burundi,8518862,Low,AFR
Cambodia,15053112,Low,WPR
Cameroon,19958351,Middle,AFR
Canada,33889747,High,AMR
Cape Verde,512582,Middle,AFR
Central African Republic,4505945,Low,AFR
Chad,11506130,Low,AFR
Chile,17134708,Middle,AMR
China,1361763412,Middle,WPR
Colombia,46300196,Middle,AMR
Comoros,691351,Low,AFR
Congo,3758678,Middle,AFR
Cook Islands,19933,Middle,WPR
Costa Rica,4639827,Middle,AMR
Côte d'Ivoire,21570746,Middle,AFR
Croatia,4409659,High,EUR
Cuba,11204351,Middle,AMR
Cyprus,879723,High,EUR
Czech Republic,10410786,High,EUR
Democratic People's Republic of Korea,23990703,Low,SEAR
Democratic Republic of the Congo,67827495,Low,AFR
Denmark,5481283,High,EUR
Djibouti,879053,Middle,EMR
Dominica,66515,Middle,AMR
Dominican Republic,10225482,Middle,AMR
Ecuador,13774909,Middle,AMR
Egypt,84474427,Middle,EMR
El Salvador,6194126,Middle,AMR
Equatorial Guinea,693385,High,AFR
Eritrea,5223994,Low,AFR
Estonia,1339459,High,EUR
Ethiopia,84975606,Low,AFR
Fiji,854098,Middle,WPR
Finland,5345826,High,EUR
France,62636580,High,EUR
Gabon,1501266,Middle,AFR
Gambia,1750732,Low,AFR
Georgia,4219191,Middle,EUR
Germany,82056775,High,EUR
Ghana,24332755,Low,AFR
Greece,11183393,High,EUR
